!SESSION 2019-07-18 14:51:08.896 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.net 4 0 2019-07-18 14:52:27.507
!MESSAGE WinHttp.GetProxyForUrl for pac failed with error 'The proxy auto-configuration script could not be downloaded
' #12167.

!ENTRY org.eclipse.egit.ui 2 0 2019-07-18 14:52:27.887
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\matripat.ORADEV'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.core 4 -1 2019-07-18 14:53:07.618
!MESSAGE Could not resolve archetype org.apache.maven.archetypes:maven-archetype-quickstart:1.1 from any of the configured repositories.
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.apache.maven.archetypes:maven-archetype-quickstart:pom:1.1
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:776)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2019-07-19 11:40:54.836
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.836
!MESSAGE From: TestNG M2E (Maven) Integration (Optional) 6.14.3.201902250526 (org.testng.eclipse.maven.feature.feature.group 6.14.3.201902250526)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2019-07-19 11:40:54.836
!MESSAGE To: org.testng.eclipse.feature.group [6.14.3,7.0.0)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:41:54.259
!MESSAGE The POM for org.testng:testng:jar:6.9.12 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:41:55.049
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:41:55.066
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:42:34.331
!MESSAGE The POM for org.testng:testng:jar:6.9.12 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:42:34.774
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:42:34.780
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:43:20.749
!MESSAGE The POM for org.testng:testng:jar:6.9.11 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:43:21.456
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:43:21.462
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:43:36.214
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:43:36.219
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:43:37.882
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:43:37.886
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2019-07-19 11:43:51.048
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\matripat.ORADEV\.p2\pool\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_211\lib\resources.jar C:\Program Files\Java\jre1.8.0_211\lib\rt.jar C:\Program Files\Java\jre1.8.0_211\lib\jsse.jar C:\Program Files\Java\jre1.8.0_211\lib\jce.jar C:\Program Files\Java\jre1.8.0_211\lib\charsets.jar C:\Program Files\Java\jre1.8.0_211\lib\jfr.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\zipfs.jar D:\cucumbertesting\mavenprojectprototype\target\test-classes D:\cucumbertesting\mavenprojectprototype\target\classes C:\Users\matripat.ORADEV\.m2\repository\junit\junit\4.12\junit-4.12.jar C:\Users\matripat.ORADEV\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-java\1.2.5\cucumber-java-1.2.5.jar C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-core\1.2.5\cucumber-core-1.2.5.jar C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar C:\Users\matripat.ORADEV\.m2\repository\info\cukes\gherkin\2.12.2\gherkin-2.12.2.jar C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-junit\1.2.5\cucumber-junit-1.2.5.jar C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-html\0.2.6\cucumber-html-0.2.6.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-java\4.0.0-alpha-2\selenium-java-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.0.0-alpha-2\selenium-chrome-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.0.0-alpha-2\selenium-chromium-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-edgehtml-driver\4.0.0-alpha-2\selenium-edgehtml-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-2\selenium-edge-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-2\selenium-firefox-xpi-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-2\selenium-firefox-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-2\selenium-ie-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-2\selenium-remote-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-api\4.0.0-alpha-2\selenium-api-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\net\bytebuddy\byte-buddy\1.9.12\byte-buddy-1.9.12.jar C:\Users\matripat.ORADEV\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\contrib\opentracing-tracerresolver\0.1.7\opentracing-tracerresolver-0.1.7.jar C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\opentracing-api\0.33.0\opentracing-api-0.33.0.jar C:\Users\matripat.ORADEV\.m2\repository\com\google\guava\guava\27.1-jre\guava-27.1-jre.jar C:\Users\matripat.ORADEV\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar C:\Users\matripat.ORADEV\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar C:\Users\matripat.ORADEV\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar C:\Users\matripat.ORADEV\.m2\repository\org\checkerframework\checker-qual\2.5.2\checker-qual-2.5.2.jar C:\Users\matripat.ORADEV\.m2\repository\com\google\errorprone\error_prone_annotations\2.2.0\error_prone_annotations-2.2.0.jar C:\Users\matripat.ORADEV\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\matripat.ORADEV\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.17\animal-sniffer-annotations-1.17.jar C:\Users\matripat.ORADEV\.m2\repository\com\squareup\okhttp3\okhttp\3.14.0\okhttp-3.14.0.jar C:\Users\matripat.ORADEV\.m2\repository\com\squareup\okio\okio\1.17.2\okio-1.17.2.jar C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\opentracing-util\0.33.0\opentracing-util-0.33.0.jar C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\opentracing-noop\0.33.0\opentracing-noop-0.33.0.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-2\selenium-opera-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.0.0-alpha-2\selenium-safari-driver-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-support\4.0.0-alpha-2\selenium-support-4.0.0-alpha-2.jar C:\Users\matripat.ORADEV\.m2\repository\org\testng\testng\6.9.10\testng-6.9.10.jar C:\Users\matripat.ORADEV\.m2\repository\com\beust\jcommander\1.48\jcommander-1.48.jar C:\Users\matripat.ORADEV\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\cucumber-testng\2.0.0\cucumber-testng-2.0.0.jar C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\cucumber-core\2.0.0\cucumber-core-2.0.0.jar C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\cucumber-jvm-deps\1.0.6\cucumber-jvm-deps-1.0.6.jar C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\gherkin\4.1.3\gherkin-4.1.3.jar C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\tag-expressions\1.0.1\tag-expressions-1.0.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56726 -protocol json -d D:\cucumbertesting\mavenprojectprototype\test-output C:\Users\MATRIP~1.ORA\AppData\Local\Temp\testng-eclipse--352840657\testng-customsuite.xml
java -ea -classpath C:\Users\matripat.ORADEV\.p2\pool\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_211\lib\resources.jar:C:\Program Files\Java\jre1.8.0_211\lib\rt.jar:C:\Program Files\Java\jre1.8.0_211\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_211\lib\jce.jar:C:\Program Files\Java\jre1.8.0_211\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_211\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\zipfs.jar:D:\cucumbertesting\mavenprojectprototype\target\test-classes:D:\cucumbertesting\mavenprojectprototype\target\classes:C:\Users\matripat.ORADEV\.m2\repository\junit\junit\4.12\junit-4.12.jar:C:\Users\matripat.ORADEV\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-java\1.2.5\cucumber-java-1.2.5.jar:C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-core\1.2.5\cucumber-core-1.2.5.jar:C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar:C:\Users\matripat.ORADEV\.m2\repository\info\cukes\gherkin\2.12.2\gherkin-2.12.2.jar:C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-junit\1.2.5\cucumber-junit-1.2.5.jar:C:\Users\matripat.ORADEV\.m2\repository\info\cukes\cucumber-html\0.2.6\cucumber-html-0.2.6.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-java\4.0.0-alpha-2\selenium-java-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.0.0-alpha-2\selenium-chrome-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.0.0-alpha-2\selenium-chromium-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-edgehtml-driver\4.0.0-alpha-2\selenium-edgehtml-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-2\selenium-edge-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-2\selenium-firefox-xpi-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-2\selenium-firefox-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-2\selenium-ie-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-2\selenium-remote-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-api\4.0.0-alpha-2\selenium-api-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\net\bytebuddy\byte-buddy\1.9.12\byte-buddy-1.9.12.jar:C:\Users\matripat.ORADEV\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\contrib\opentracing-tracerresolver\0.1.7\opentracing-tracerresolver-0.1.7.jar:C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\opentracing-api\0.33.0\opentracing-api-0.33.0.jar:C:\Users\matripat.ORADEV\.m2\repository\com\google\guava\guava\27.1-jre\guava-27.1-jre.jar:C:\Users\matripat.ORADEV\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar:C:\Users\matripat.ORADEV\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\matripat.ORADEV\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\checkerframework\checker-qual\2.5.2\checker-qual-2.5.2.jar:C:\Users\matripat.ORADEV\.m2\repository\com\google\errorprone\error_prone_annotations\2.2.0\error_prone_annotations-2.2.0.jar:C:\Users\matripat.ORADEV\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\matripat.ORADEV\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.17\animal-sniffer-annotations-1.17.jar:C:\Users\matripat.ORADEV\.m2\repository\com\squareup\okhttp3\okhttp\3.14.0\okhttp-3.14.0.jar:C:\Users\matripat.ORADEV\.m2\repository\com\squareup\okio\okio\1.17.2\okio-1.17.2.jar:C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\opentracing-util\0.33.0\opentracing-util-0.33.0.jar:C:\Users\matripat.ORADEV\.m2\repository\io\opentracing\opentracing-noop\0.33.0\opentracing-noop-0.33.0.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-2\selenium-opera-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.0.0-alpha-2\selenium-safari-driver-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\seleniumhq\selenium\selenium-support\4.0.0-alpha-2\selenium-support-4.0.0-alpha-2.jar:C:\Users\matripat.ORADEV\.m2\repository\org\testng\testng\6.9.10\testng-6.9.10.jar:C:\Users\matripat.ORADEV\.m2\repository\com\beust\jcommander\1.48\jcommander-1.48.jar:C:\Users\matripat.ORADEV\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar:C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\cucumber-testng\2.0.0\cucumber-testng-2.0.0.jar:C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\cucumber-core\2.0.0\cucumber-core-2.0.0.jar:C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\cucumber-jvm-deps\1.0.6\cucumber-jvm-deps-1.0.6.jar:C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\gherkin\4.1.3\gherkin-4.1.3.jar:C:\Users\matripat.ORADEV\.m2\repository\io\cucumber\tag-expressions\1.0.1\tag-expressions-1.0.1.jar org.testng.remote.RemoteTestNG -serport 56726 -protocol json -d D:\cucumbertesting\mavenprojectprototype\test-output C:\Users\MATRIP~1.ORA\AppData\Local\Temp\testng-eclipse--352840657\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:45:18.197
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:45:18.203
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:45:57.257
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:45:57.266
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:45:59.045
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:45:59.048
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:46:08.380
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-07-19 11:46:08.383
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2019-07-19 11:46:12.510
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
